funcionario_id,idade,sexo,distancia_casa,nivel_cargo,departamento,salario_mensal,avaliacao_performance,satisfacao_trabalho,desligamento
501,44,Feminino,1,2,Comercial,6065,3,4,Sim
502,52,Masculino,8,2,Produção e Montagem,5202,4,2,Não
504,40,Masculino,2,1,Produção e Montagem,2162,3,3,Sim
505,36,Feminino,3,1,Produção e Montagem,2981,3,3,Não
507,30,Masculino,2,1,Produção e Montagem,3540,3,2,Não
508,35,Masculino,2,1,Produção e Montagem,3140,3,4,Não
510,62,Feminino,3,1,Produção e Montagem,2742,4,1,Não
511,33,Masculino,24,1,Produção e Montagem,2765,4,3,Não
512,41,Masculino,23,3,Produção e Montagem,9598,4,3,Não
513,39,Masculino,27,2,Produção e Montagem,5309,3,3,Não
514,38,Masculino,16,1,Produção e Montagem,2498,3,2,Não
515,32,Feminino,15,2,Produção e Montagem,4265,3,3,Não
516,34,Masculino,26,1,Produção e Montagem,2983,3,3,Não
518,37,Masculino,19,1,Produção e Montagem,2733,3,4,Não
519,31,Masculino,24,1,Produção e Montagem,2100,3,3,Sim
520,32,Feminino,21,3,Produção e Montagem,10052,3,1,Não
521,35,Masculino,5,1,Produção e Montagem,3370,3,2,Não
522,25,Masculino,16,1,Produção e Montagem,3007,3,4,Não
523,56,Feminino,2,4,Comercial,15499,3,4,Não
524,41,Masculino,2,1,Produção e Montagem,4016,3,4,Não
526,27,Feminino,11,2,Produção e Montagem,4083,3,3,Não
527,39,Masculino,9,1,Comercial,3479,4,1,Sim
528,37,Feminino,7,3,Produção e Montagem,12066,3,2,Não
530,24,Masculino,15,1,Produção e Montagem,1304,3,4,Não
531,37,Masculino,6,1,Produção e Montagem,3032,3,1,Sim
532,56,Feminino,5,5,Produção e Montagem,19166,3,3,Não
533,35,Feminino,16,1,Produção e Montagem,3991,4,1,Sim
535,45,Masculino,8,2,Comercial,6897,3,2,Não
536,47,Feminino,7,3,Produção e Montagem,10320,3,4,Não
538,49,Feminino,2,5,Comercial,19019,3,1,Não
539,36,Masculino,2,1,Produção e Montagem,2568,3,4,Não
540,47,Masculino,10,2,Produção e Montagem,6537,3,4,Não
541,33,Masculino,9,1,Produção e Montagem,2278,3,3,Não
542,42,Masculino,5,2,Comercial,2158,3,4,Sim
545,27,Masculino,1,1,Produção e Montagem,2365,3,4,Sim
546,46,Feminino,2,1,Produção e Montagem,2717,3,3,Não
547,53,Masculino,3,1,Comercial,2755,3,3,Sim
549,38,Feminino,2,1,Comercial,2086,3,4,Não
551,39,Feminino,5,1,Produção e Montagem,3491,3,1,Não
552,36,Feminino,1,2,Comercial,5448,3,1,Não
553,38,Masculino,4,1,Produção e Montagem,2023,3,4,Não
554,30,Feminino,2,1,Produção e Montagem,2413,3,1,Não
555,29,Masculino,25,1,Produção e Montagem,2365,3,3,Sim
556,30,Masculino,8,3,Comercial,8798,3,3,Não
557,33,Feminino,1,2,Produção e Montagem,4083,4,4,Não
558,44,Feminino,12,5,Produção e Montagem,19617,3,3,Sim
560,37,Masculino,23,2,Comercial,4640,4,3,Não
561,40,Masculino,19,1,Produção e Montagem,3094,4,2,Não
562,49,Masculino,5,2,Comercial,5844,4,4,Não
563,38,Masculino,8,1,Produção e Montagem,2341,3,4,Não
564,51,Masculino,1,3,Produção e Montagem,5453,3,3,Sim
565,31,Masculino,5,1,Produção e Montagem,3513,3,3,Sim
568,47,Feminino,1,2,Comercial,5526,4,1,Não
570,38,Masculino,11,3,Produção e Montagem,9956,3,1,Não
572,29,Feminino,23,2,Comercial,4229,3,4,Não
573,36,Feminino,1,3,Produção e Montagem,13530,3,4,Não
574,38,Masculino,18,3,Comercial,9141,4,1,Não
575,38,Feminino,23,1,Produção e Montagem,4086,3,1,Não
576,34,Masculino,7,2,Produção e Montagem,5987,4,4,Não
577,40,Masculino,1,2,Produção e Montagem,6065,3,3,Não
578,35,Masculino,1,2,Produção e Montagem,6234,4,4,Não
579,41,Feminino,29,2,Produção e Montagem,2478,3,4,Não
580,53,Feminino,7,5,Produção e Montagem,18812,3,3,Não
581,62,Feminino,25,3,Comercial,7709,3,1,Não
583,39,Feminino,8,3,Produção e Montagem,10168,3,3,Não
584,58,Feminino,8,4,Produção e Montagem,14828,3,3,Não
585,39,Masculino,11,2,Produção e Montagem,6571,3,2,Não
586,48,Masculino,7,3,Produção e Montagem,9796,3,1,Não
588,38,Masculino,1,1,Produção e Montagem,2266,3,1,Não
590,39,Masculino,9,1,Produção e Montagem,3460,3,3,Sim
591,62,Feminino,1,2,Comercial,5545,3,3,Não
594,32,Masculino,2,1,Produção e Montagem,2775,4,2,Não
595,34,Masculino,1,1,Produção e Montagem,2573,3,2,Não
596,35,Masculino,1,2,Produção e Montagem,6292,3,2,Não
597,39,Feminino,6,1,Produção e Montagem,3110,3,4,Não
598,34,Feminino,8,2,Produção e Montagem,4496,4,4,Não
600,38,Masculino,1,2,Comercial,4384,3,1,Não
601,48,Masculino,6,3,Produção e Montagem,13317,3,1,Não
602,40,Masculino,7,3,Produção e Montagem,13736,3,3,Não
603,49,Masculino,5,2,Recursos Humanos,5093,4,2,Não
604,33,Masculino,1,2,Produção e Montagem,5198,3,4,Não
605,38,Masculino,1,1,Produção e Montagem,2931,3,3,Não
606,58,Masculino,1,3,Comercial,10311,3,4,Não
607,41,Feminino,6,2,Produção e Montagem,5401,3,4,Não
610,37,Masculino,1,2,Produção e Montagem,4397,3,2,Não
612,59,Masculino,7,3,Produção e Montagem,7332,3,4,Não
613,26,Masculino,2,1,Comercial,2394,3,1,Não
616,54,Masculino,9,1,Produção e Montagem,2147,4,4,Não
617,33,Masculino,2,2,Produção e Montagem,4224,3,4,Não
618,49,Masculino,9,3,Comercial,9691,3,4,Sim
619,43,Masculino,1,4,Produção e Montagem,13575,4,2,Não
620,54,Masculino,21,2,Comercial,5513,4,4,Não
621,33,Feminino,4,2,Comercial,5281,3,2,Não
624,49,Masculino,1,3,Produção e Montagem,10745,3,1,Não
625,35,Masculino,6,2,Comercial,5082,3,3,Não
626,57,Feminino,2,3,Produção e Montagem,13621,3,3,Não
628,27,Feminino,3,2,Comercial,5071,4,3,Não
629,31,Masculino,4,2,Comercial,4293,3,3,Não
631,61,Masculino,10,4,Comercial,13944,3,3,Não
632,47,Masculino,23,2,Produção e Montagem,2114,3,2,Não
633,40,Masculino,6,1,Recursos Humanos,2145,4,1,Sim
634,35,Masculino,1,1,Produção e Montagem,3028,3,1,Não
637,23,Feminino,6,1,Produção e Montagem,2998,3,4,Sim
638,37,Feminino,6,2,Produção e Montagem,4881,3,3,Não
639,40,Masculino,2,2,Produção e Montagem,5235,3,4,Não
640,62,Feminino,2,5,Recursos Humanos,18916,4,4,Não
641,53,Feminino,1,5,Produção e Montagem,18244,3,2,Não
642,28,Masculino,5,2,Comercial,5816,3,3,Sim
643,28,Masculino,7,1,Produção e Montagem,2961,3,4,Não
644,25,Feminino,15,1,Produção e Montagem,2943,3,4,Não
